

Microchip Technology PIC LITE Macro Assembler V1.35 build -356382666 
                                                                                               Thu Mar 17 21:35:02 2016

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	16F877A
   988  0040  0BA0               	decfsz	??_main^(0+128),f
   989  0041  2840               	goto	u987
   990  0042  0BA1               	decfsz	(??_main^(0+128)+1),f
   991  0043  2840               	goto	u987
   992  0044  0BA2               	decfsz	(??_main^(0+128)+2),f
   993  0045  2840               	goto	u987
   994  0046  0000               	nop
   995                           
   996                           ;OBC2_main.c: 35: PORTDbits.RD7 = 0;
   997  0047  1283               	bcf	3,5	;RP0=0, select bank0
   998  0048  1303               	bcf	3,6	;RP1=0, select bank0
   999  0049  1388               	bcf	8,7	;volatile
  1000                           
  1001                           ;OBC2_main.c: 36: _delay((unsigned long)((1000)*(20000000/4000.0)));
  1002  004A  301A               	movlw	26
  1003  004B  1683               	bsf	3,5	;RP0=1, select bank1
  1004  004C  1303               	bcf	3,6	;RP1=0, select bank1
  1005  004D  00A2               	movwf	(??_main^(0+128)+2)
  1006  004E  305E               	movlw	94
  1007  004F  00A1               	movwf	(??_main^(0+128)+1)
  1008  0050  3086               	movlw	134
  1009  0051  00A0               	movwf	??_main^(0+128)
  1010  0052                     u997:	
  1011  0052  0BA0               	decfsz	??_main^(0+128),f
  1012  0053  2852               	goto	u997
  1013  0054  0BA1               	decfsz	(??_main^(0+128)+1),f
  1014  0055  2852               	goto	u997
  1015  0056  0BA2               	decfsz	(??_main^(0+128)+2),f
  1016  0057  2852               	goto	u997
  1017  0058  0000               	nop
  1018  0059                     l2239:	
  1019                           ;OBC2_main.c: 39: while(1)
  1020                           
  1021                           
  1022                           ;OBC2_main.c: 40: {
  1023                           ;OBC2_main.c: 41: PORTDbits.RD7 = 1;
  1024  0059  1283               	bcf	3,5	;RP0=0, select bank0
  1025  005A  1303               	bcf	3,6	;RP1=0, select bank0
  1026  005B  1788               	bsf	8,7	;volatile
  1027                           
  1028                           ;OBC2_main.c: 42: _delay((unsigned long)((100)*(20000000/4000.0)));
  1029  005C  3003               	movlw	3
  1030  005D  1683               	bsf	3,5	;RP0=1, select bank1
  1031  005E  1303               	bcf	3,6	;RP1=0, select bank1
  1032  005F  00A2               	movwf	(??_main^(0+128)+2)
  1033  0060  308A               	movlw	138
  1034  0061  00A1               	movwf	(??_main^(0+128)+1)
  1035  0062  3056               	movlw	86
  1036  0063  00A0               	movwf	??_main^(0+128)
  1037  0064                     u1007:	
  1038  0064  0BA0               	decfsz	??_main^(0+128),f
  1039  0065  2864               	goto	u1007
  1040  0066  0BA1               	decfsz	(??_main^(0+128)+1),f
  1041  0067  2864               	goto	u1007
  1042  0068  0BA2               	decfsz	(??_main^(0+128)+2),f
  1043  0069  2864               	goto	u1007
  1044  006A  286B               	nop2
  1045                           
  1046                           ;OBC2_main.c: 43: interrupt_able();
  1047  006B  120A  118A  226C  120A  118A  	fcall	_interrupt_able
  1048                           
  1049                           ;OBC2_main.c: 57: PORTDbits.RD7 = 0;
  1050  0070  1283               	bcf	3,5	;RP0=0, select bank0
  1051  0071  1303               	bcf	3,6	;RP1=0, select bank0
  1052  0072  1388               	bcf	8,7	;volatile
  1053                           
  1054                           ;OBC2_main.c: 58: _delay((unsigned long)((100)*(20000000/4000.0)));
  1055  0073  3003               	movlw	3
  1056  0074  1683               	bsf	3,5	;RP0=1, select bank1
  1057  0075  1303               	bcf	3,6	;RP1=0, select bank1
  1058  0076  00A2               	movwf	(??_main^(0+128)+2)
  1059  0077  308A               	movlw	138
  1060  0078  00A1               	movwf	(??_main^(0+128)+1)
  1061  0079  3056               	movlw	86
  1062  007A  00A0               	movwf	??_main^(0+128)
  1063  007B                     u1017:	
  1064  007B  0BA0               	decfsz	??_main^(0+128),f
  1065  007C  287B               	goto	u1017
  1066  007D  0BA1               	decfsz	(??_main^(0+128)+1),f
  1067  007E  287B               	goto	u1017
  1068  007F  0BA2               	decfsz	(??_main^(0+128)+2),f
  1069  0080  287B               	goto	u1017
  1070  0081  2882               	nop2
  1071  0082  2859               	goto	l2239
  1072  0083                     __end_of_main:	
  1073                           ;OBC2_main.c: 59: }
  1074                           ;OBC2_main.c: 60: return 0;
  1075                           ;	Return value of _main is never used
  1076                           
  1077                           
  1078                           	psect	text1
  1079  0248                     __ptext1:	
  1080 ;; *************** function _uart_init *****************
  1081 ;; Defined at:
  1082 ;;		line 34 in file "uart_serial.c"
  1083 ;; Parameters:    Size  Location     Type
  1084 ;;		None
  1085 ;; Auto vars:     Size  Location     Type
  1086 ;;		None
  1087 ;; Return value:  Size  Location     Type
  1088 ;;		None               void
  1089 ;; Registers used:
  1090 ;;		wreg
  1091 ;; Tracked objects:
  1092 ;;		On entry : 0/0
  1093 ;;		On exit  : 0/0
  1094 ;;		Unchanged: 0/0
  1095 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1096 ;;      Params:         0       0       0       0       0
  1097 ;;      Locals:         0       0       0       0       0
  1098 ;;      Temps:          0       0       0       0       0
  1099 ;;      Totals:         0       0       0       0       0
  1100 ;;Total ram usage:        0 bytes
  1101 ;; Hardware stack levels used:    1
  1102 ;; Hardware stack levels required when called:    5
  1103 ;; This function calls:
  1104 ;;		Nothing
  1105 ;; This function is called by:
  1106 ;;		_main
  1107 ;;		_OBC1
  1108 ;; This function uses a non-reentrant model
  1109 ;;
  1110                           
  1111                           
  1112                           ;psect for function _uart_init
  1113  0248                     _uart_init:	
  1114                           
  1115                           ;uart_serial.c: 36: TRISCbits.TRISC7 = 1;
  1116                           
  1117                           ;incstack = 0
  1118                           ; Regs used in _uart_init: [wreg]
  1119  0248  1683               	bsf	3,5	;RP0=1, select bank1
  1120  0249  1303               	bcf	3,6	;RP1=0, select bank1
  1121  024A  1787               	bsf	7,7	;volatile
  1122                           
  1123                           ;uart_serial.c: 37: SPBRG = ((unsigned char)(((20000000 / 16) / (9600)) - 1));
  1124  024B  3081               	movlw	129
  1125  024C  0099               	movwf	25	;volatile
  1126                           
  1127                           ;uart_serial.c: 38: TXSTA = (0x00 | 0x04 | 0x20);
  1128  024D  3024               	movlw	36
  1129  024E  0098               	movwf	24	;volatile
  1130                           
  1131                           ;uart_serial.c: 39: RCSTA = (0x00 | 0x90);
  1132  024F  3090               	movlw	144
  1133  0250  1283               	bcf	3,5	;RP0=0, select bank0
  1134  0251  1303               	bcf	3,6	;RP1=0, select bank0
  1135  0252  0098               	movwf	24	;volatile
  1136  0253  0008               	return
  1137  0254                     __end_of_uart_init:	
  1138                           
  1139                           	psect	text2
  1140  026C                     __ptext2:	
  1141 ;; *************** function _interrupt_able *****************
  1142 ;; Defined at:
  1143 ;;		line 83 in file "OBC2_app.c"
  1144 ;; Parameters:    Size  Location     Type
  1145 ;;		None
  1146 ;; Auto vars:     Size  Location     Type
  1147 ;;		None
  1148 ;; Return value:  Size  Location     Type
  1149 ;;		None               void
  1150 ;; Registers used:
  1151 ;;		None
  1152 ;; Tracked objects:
  1153 ;;		On entry : 0/0
  1154 ;;		On exit  : 0/0
  1155 ;;		Unchanged: 0/0
  1156 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1157 ;;      Params:         0       0       0       0       0
  1158 ;;      Locals:         0       0       0       0       0
  1159 ;;      Temps:          0       0       0       0       0
  1160 ;;      Totals:         0       0       0       0       0
  1161 ;;Total ram usage:        0 bytes
  1162 ;; Hardware stack levels used:    1
  1163 ;; Hardware stack levels required when called:    5
  1164 ;; This function calls:
  1165 ;;		Nothing
  1166 ;; This function is called by:
  1167 ;;		_main
  1168 ;; This function uses a non-reentrant model
  1169 ;;
  1170                           
  1171                           
  1172                           ;psect for function _interrupt_able
  1173  026C                     _interrupt_able:	
  1174                           
  1175                           ;OBC2_app.c: 86: PIE1bits.TXIE = 1;
  1176                           
  1177                           ;incstack = 0
  1178                           ; Regs used in _interrupt_able: []
  1179  026C  1683               	bsf	3,5	;RP0=1, select bank1
  1180  026D  1303               	bcf	3,6	;RP1=0, select bank1
  1181  026E  160C               	bsf	12,4	;volatile
  1182                           
  1183                           ;OBC2_app.c: 87: PIE1bits.RCIE = 1;
  1184  026F  168C               	bsf	12,5	;volatile
  1185                           
  1186                           ;OBC2_app.c: 88: INTCONbits.GIE = 1;
  1187  0270  178B               	bsf	11,7	;volatile
  1188                           
  1189                           ;OBC2_app.c: 89: INTCONbits.PEIE = 1;
  1190  0271  170B               	bsf	11,6	;volatile
  1191  0272  0008               	return
  1192  0273                     __end_of_interrupt_able:	
  1193                           
  1194                           	psect	text3
  1195  0225                     __ptext3:	
  1196 ;; *************** function _OBC1_RESET_init *****************
  1197 ;; Defined at:
  1198 ;;		line 38 in file "OBC2_app.c"
  1199 ;; Parameters:    Size  Location     Type
  1200 ;;		None
  1201 ;; Auto vars:     Size  Location     Type
  1202 ;;  nin             2   15[BANK0 ] PTR unsigned char 
  1203 ;;		 -> RAM(512), 
  1204 ;; Return value:  Size  Location     Type
  1205 ;;		None               void
  1206 ;; Registers used:
  1207 ;;		wreg, fsr0l, fsr0h
  1208 ;; Tracked objects:
  1209 ;;		On entry : 0/0
  1210 ;;		On exit  : 0/0
  1211 ;;		Unchanged: 0/0
  1212 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1213 ;;      Params:         0       0       0       0       0
  1214 ;;      Locals:         0       2       0       0       0
  1215 ;;      Temps:          0       0       0       0       0
  1216 ;;      Totals:         0       2       0       0       0
  1217 ;;Total ram usage:        2 bytes
  1218 ;; Hardware stack levels used:    1
  1219 ;; Hardware stack levels required when called:    5
  1220 ;; This function calls:
  1221 ;;		Nothing
  1222 ;; This function is called by:
  1223 ;;		_main
  1224 ;; This function uses a non-reentrant model
  1225 ;;
  1226                           
  1227                           
  1228                           ;psect for function _OBC1_RESET_init
  1229  0225                     _OBC1_RESET_init:	
  1230                           
  1231                           ;OBC2_app.c: 40: TRISDbits.TRISD2 = 1;
  1232                           
  1233                           ;incstack = 0
  1234                           ; Regs used in _OBC1_RESET_init: [wregfsr0]
  1235  0225  1683               	bsf	3,5	;RP0=1, select bank1
  1236  0226  1303               	bcf	3,6	;RP1=0, select bank1
  1237  0227  1508               	bsf	8,2	;volatile
  1238                           
  1239                           ;OBC2_app.c: 41: uint8_t *nin;
  1240                           ;OBC2_app.c: 42: nin = 0x09;
  1241  0228  3009               	movlw	9
  1242  0229  1283               	bcf	3,5	;RP0=0, select bank0
  1243  022A  1303               	bcf	3,6	;RP1=0, select bank0
  1244  022B  00DF               	movwf	OBC1_RESET_init@nin
  1245  022C  3000               	movlw	0
  1246  022D  00E0               	movwf	OBC1_RESET_init@nin+1
  1247                           
  1248                           ;OBC2_app.c: 45: TRISEbits.TRISE0 = 0;
  1249  022E  1683               	bsf	3,5	;RP0=1, select bank1
  1250  022F  1303               	bcf	3,6	;RP1=0, select bank1
  1251  0230  1009               	bcf	9,0	;volatile
  1252                           
  1253                           ;OBC2_app.c: 48: *nin = 0x01;
  1254  0231  1283               	bcf	3,5	;RP0=0, select bank0
  1255  0232  1303               	bcf	3,6	;RP1=0, select bank0
  1256  0233  085F               	movf	OBC1_RESET_init@nin,w
  1257  0234  0084               	movwf	4
  1258  0235  1383               	bcf	3,7
  1259  0236  1860               	btfsc	OBC1_RESET_init@nin+1,0
  1260  0237  1783               	bsf	3,7
  1261  0238  3001               	movlw	1
  1262  0239  0080               	movwf	0
  1263  023A  0008               	return
  1264  023B                     __end_of_OBC1_RESET_init:	
  1265                           
  1266                           	psect	text4
  1267  023B                     __ptext4:	
  1268 ;; *************** function _I2C_init *****************
  1269 ;; Defined at:
  1270 ;;		line 21 in file "i2c.c"
  1271 ;; Parameters:    Size  Location     Type
  1272 ;;		None
  1273 ;; Auto vars:     Size  Location     Type
  1274 ;;		None
  1275 ;; Return value:  Size  Location     Type
  1276 ;;		None               void
  1277 ;; Registers used:
  1278 ;;		None
  1279 ;; Tracked objects:
  1280 ;;		On entry : 0/0
  1281 ;;		On exit  : 0/0
  1282 ;;		Unchanged: 0/0
  1283 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1284 ;;      Params:         0       0       0       0       0
  1285 ;;      Locals:         0       0       0       0       0
  1286 ;;      Temps:          0       0       0       0       0
  1287 ;;      Totals:         0       0       0       0       0
  1288 ;;Total ram usage:        0 bytes
  1289 ;; Hardware stack levels used:    1
  1290 ;; Hardware stack levels required when called:    5
  1291 ;; This function calls:
  1292 ;;		Nothing
  1293 ;; This function is called by:
  1294 ;;		_main
  1295 ;; This function uses a non-reentrant model
  1296 ;;
  1297                           
  1298                           
  1299                           ;psect for function _I2C_init
  1300  023B                     _I2C_init:	
  1301                           
  1302                           ;i2c.c: 23: TRISDbits.TRISD5 = 0;
  1303                           
  1304                           ;incstack = 0
  1305                           ; Regs used in _I2C_init: []
  1306  023B  1683               	bsf	3,5	;RP0=1, select bank1
  1307  023C  1303               	bcf	3,6	;RP1=0, select bank1
  1308  023D  1288               	bcf	8,5	;volatile
  1309                           
  1310                           ;i2c.c: 24: PORTDbits.RD5 = 1;
  1311  023E  1283               	bcf	3,5	;RP0=0, select bank0
  1312  023F  1303               	bcf	3,6	;RP1=0, select bank0
  1313  0240  1688               	bsf	8,5	;volatile
  1314                           
  1315                           ;i2c.c: 25: TRISDbits.TRISD4 = 1;
  1316  0241  1683               	bsf	3,5	;RP0=1, select bank1
  1317  0242  1303               	bcf	3,6	;RP1=0, select bank1
  1318  0243  1608               	bsf	8,4	;volatile
  1319                           
  1320                           ;i2c.c: 26: PORTDbits.RD4 = 1;
  1321  0244  1283               	bcf	3,5	;RP0=0, select bank0
  1322  0245  1303               	bcf	3,6	;RP1=0, select bank0
  1323  0246  1608               	bsf	8,4	;volatile
  1324  0247  0008               	return
  1325  0248                     __end_of_I2C_init:	
  1326                           
  1327                           	psect	text5
  1328  020B                     __ptext5:	
  1329 ;; *************** function _I2Ctemp *****************
  1330 ;; Defined at:
  1331 ;;		line 74 in file "OBC2_main.c"
  1332 ;; Parameters:    Size  Location     Type
  1333 ;;		None
  1334 ;; Auto vars:     Size  Location     Type
  1335 ;;		None
  1336 ;; Return value:  Size  Location     Type
  1337 ;;		None               void
  1338 ;; Registers used:
  1339 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1340 ;; Tracked objects:
  1341 ;;		On entry : 0/0
  1342 ;;		On exit  : 0/0
  1343 ;;		Unchanged: 0/0
  1344 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1345 ;;      Params:         0       0       0       0       0
  1346 ;;      Locals:         0       0       0       0       0
  1347 ;;      Temps:          0       4       0       0       0
  1348 ;;      Totals:         0       4       0       0       0
  1349 ;;Total ram usage:        4 bytes
  1350 ;; Hardware stack levels used:    1
  1351 ;; Hardware stack levels required when called:    4
  1352 ;; This function calls:
  1353 ;;		_interrupt_disable
  1354 ;;		_trans_I2Ctemp
  1355 ;; This function is called by:
  1356 ;;		Interrupt level 1
  1357 ;; This function uses a non-reentrant model
  1358 ;;
  1359                           
  1360                           
  1361                           ;psect for function _I2Ctemp
  1362  020B                     _I2Ctemp:	
  1363                           
  1364                           ;OBC2_main.c: 76: if(PIR1bits.RCIF == 1)
  1365  020B  1E8C               	btfss	12,5	;volatile
  1366  020C  2A18               	goto	i1l471
  1367                           
  1368                           ;OBC2_main.c: 77: {
  1369                           ;OBC2_main.c: 78: PIR1bits.RCIF == 0;
  1370  020D  080C               	movf	12,w	;volatile
  1371                           
  1372                           ;OBC2_main.c: 79: interrupt_disable();
  1373  020E  120A  118A  227A  120A  118A  	fcall	_interrupt_disable
  1374                           
  1375                           ;OBC2_main.c: 80: trans_I2Ctemp();
  1376  0213  120A  118A  216B  120A  118A  	fcall	_trans_I2Ctemp
  1377  0218                     i1l471:	
  1378  0218  1283               	bcf	3,5	;RP0=0, select bank0
  1379  0219  1303               	bcf	3,6	;RP1=0, select bank0
  1380  021A  085E               	movf	??_I2Ctemp+3,w
  1381  021B  00FF               	movwf	127
  1382  021C  085D               	movf	??_I2Ctemp+2,w
  1383  021D  008A               	movwf	10
  1384  021E  085C               	movf	??_I2Ctemp+1,w
  1385  021F  0084               	movwf	4
  1386  0220  0E5B               	swapf	??_I2Ctemp^0,w
  1387  0221  0083               	movwf	3
  1388  0222  0EFE               	swapf	126,f
  1389  0223  0E7E               	swapf	126,w
  1390  0224  0009               	retfie
  1391  0225                     __end_of_I2Ctemp:	
  1392                           
  1393                           	psect	intentry
  1394  0004                     __pintentry:	
  1395                           ;incstack = 0
  1396                           ; Regs used in _I2Ctemp: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1397                           
  1398  0004                     interrupt_function:	
  1399  007E                     saved_w	set	btemp
  1400  0004  00FE               	movwf	btemp
  1401  0005  0E03               	swapf	3,w
  1402  0006  1283               	bcf	3,5	;RP0=0, select bank0
  1403  0007  1303               	bcf	3,6	;RP1=0, select bank0
  1404  0008  00DB               	movwf	??_I2Ctemp
  1405  0009  0804               	movf	4,w
  1406  000A  00DC               	movwf	??_I2Ctemp+1
  1407  000B  080A               	movf	10,w
  1408  000C  00DD               	movwf	??_I2Ctemp+2
  1409  000D  087F               	movf	btemp+1,w
  1410  000E  00DE               	movwf	??_I2Ctemp+3
  1411  000F  120A  118A  2A0B   	ljmp	_I2Ctemp
  1412                           
  1413                           	psect	text6
  1414  016B                     __ptext6:	
  1415 ;; *************** function _trans_I2Ctemp *****************
  1416 ;; Defined at:
  1417 ;;		line 151 in file "OBC2_app.c"
  1418 ;; Parameters:    Size  Location     Type
  1419 ;;		None
  1420 ;; Auto vars:     Size  Location     Type
  1421 ;;  data            2    9[BANK0 ] unsigned char [2]
  1422 ;; Return value:  Size  Location     Type
  1423 ;;		None               void
  1424 ;; Registers used:
  1425 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1426 ;; Tracked objects:
  1427 ;;		On entry : 0/0
  1428 ;;		On exit  : 0/0
  1429 ;;		Unchanged: 0/0
  1430 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1431 ;;      Params:         0       0       0       0       0
  1432 ;;      Locals:         0       2       0       0       0
  1433 ;;      Temps:          0       3       0       0       0
  1434 ;;      Totals:         0       5       0       0       0
  1435 ;;Total ram usage:        5 bytes
  1436 ;; Hardware stack levels used:    1
  1437 ;; Hardware stack levels required when called:    3
  1438 ;; This function calls:
  1439 ;;		_ADT_Receive
  1440 ;;		_putch
  1441 ;; This function is called by:
  1442 ;;		_I2Ctemp
  1443 ;; This function uses a non-reentrant model
  1444 ;;
  1445                           
  1446                           
  1447                           ;psect for function _trans_I2Ctemp
  1448  016B                     _trans_I2Ctemp:	
  1449                           
  1450                           ;OBC2_app.c: 153: uint8_t data[2];
  1451                           ;OBC2_app.c: 154: ADT_Receive(0x00, &data[0], 2);
  1452                           
  1453                           ;incstack = 0
  1454                           ; Regs used in _trans_I2Ctemp: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1455  016B  3059               	movlw	(low (trans_I2Ctemp@data| 0))& (0+255)
  1456  016C  1283               	bcf	3,5	;RP0=0, select bank0
  1457  016D  1303               	bcf	3,6	;RP1=0, select bank0
  1458  016E  00D6               	movwf	??_trans_I2Ctemp
  1459  016F  0856               	movf	??_trans_I2Ctemp,w
  1460  0170  00D0               	movwf	ADT_Receive@data
  1461  0171  3002               	movlw	2
  1462  0172  00D7               	movwf	??_trans_I2Ctemp+1
  1463  0173  0857               	movf	??_trans_I2Ctemp+1,w
  1464  0174  00D1               	movwf	ADT_Receive@kosu
  1465  0175  3000               	movlw	0
  1466  0176  120A  118A  21A8  120A  118A  	fcall	_ADT_Receive
  1467                           
  1468                           ;OBC2_app.c: 155: _delay((unsigned long)((3000)*(20000000/4000.0)));
  1469  017B  304D               	movlw	77
  1470  017C  1283               	bcf	3,5	;RP0=0, select bank0
  1471  017D  1303               	bcf	3,6	;RP1=0, select bank0
  1472  017E  00D8               	movwf	??_trans_I2Ctemp+2
  1473  017F  3019               	movlw	25
  1474  0180  00D7               	movwf	??_trans_I2Ctemp+1
  1475  0181  309A               	movlw	154
  1476  0182  00D6               	movwf	??_trans_I2Ctemp
  1477  0183                     u102_27:	
  1478  0183  0BD6               	decfsz	??_trans_I2Ctemp,f
  1479  0184  2983               	goto	u102_27
  1480  0185  0BD7               	decfsz	??_trans_I2Ctemp+1,f
  1481  0186  2983               	goto	u102_27
  1482  0187  0BD8               	decfsz	??_trans_I2Ctemp+2,f
  1483  0188  2983               	goto	u102_27
  1484  0189  298A               	nop2
  1485                           
  1486                           ;OBC2_app.c: 156: putch(data[0]);
  1487  018A  1283               	bcf	3,5	;RP0=0, select bank0
  1488  018B  1303               	bcf	3,6	;RP1=0, select bank0
  1489  018C  0859               	movf	trans_I2Ctemp@data,w
  1490  018D  120A  118A  2264  120A  118A  	fcall	_putch
  1491                           
  1492                           ;OBC2_app.c: 157: _delay((unsigned long)((1000)*(20000000/4000.0)));
  1493  0192  301A               	movlw	26
  1494  0193  1283               	bcf	3,5	;RP0=0, select bank0
  1495  0194  1303               	bcf	3,6	;RP1=0, select bank0
  1496  0195  00D8               	movwf	??_trans_I2Ctemp+2
  1497  0196  305E               	movlw	94
  1498  0197  00D7               	movwf	??_trans_I2Ctemp+1
  1499  0198  3086               	movlw	134
  1500  0199  00D6               	movwf	??_trans_I2Ctemp
  1501  019A                     u103_27:	
  1502  019A  0BD6               	decfsz	??_trans_I2Ctemp,f
  1503  019B  299A               	goto	u103_27
  1504  019C  0BD7               	decfsz	??_trans_I2Ctemp+1,f
  1505  019D  299A               	goto	u103_27
  1506  019E  0BD8               	decfsz	??_trans_I2Ctemp+2,f
  1507  019F  299A               	goto	u103_27
  1508  01A0  0000               	nop
  1509                           
  1510                           ;OBC2_app.c: 158: putch(data[1]);
  1511  01A1  1283               	bcf	3,5	;RP0=0, select bank0
  1512  01A2  1303               	bcf	3,6	;RP1=0, select bank0
  1513  01A3  085A               	movf	trans_I2Ctemp@data+1,w
  1514  01A4  120A  118A  2264   	fcall	_putch
  1515  01A7  0008               	return
  1516  01A8                     __end_of_trans_I2Ctemp:	
  1517                           
  1518                           	psect	text7
  1519  0264                     __ptext7:	
  1520 ;; *************** function _putch *****************
  1521 ;; Defined at:
  1522 ;;		line 53 in file "uart_serial.c"
  1523 ;; Parameters:    Size  Location     Type
  1524 ;;  byte            1    wreg     unsigned char 
  1525 ;; Auto vars:     Size  Location     Type
  1526 ;;  byte            1    0[COMMON] unsigned char 
  1527 ;; Return value:  Size  Location     Type
  1528 ;;		None               void
  1529 ;; Registers used:
  1530 ;;		wreg
  1531 ;; Tracked objects:
  1532 ;;		On entry : 0/0
  1533 ;;		On exit  : 0/0
  1534 ;;		Unchanged: 0/0
  1535 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1536 ;;      Params:         0       0       0       0       0
  1537 ;;      Locals:         1       0       0       0       0
  1538 ;;      Temps:          0       0       0       0       0
  1539 ;;      Totals:         1       0       0       0       0
  1540 ;;Total ram usage:        1 bytes
  1541 ;; Hardware stack levels used:    1
  1542 ;; This function calls:
  1543 ;;		Nothing
  1544 ;; This function is called by:
  1545 ;;		_trans_I2Ctemp
  1546 ;;		_command
  1547 ;;		_put_string
  1548 ;; This function uses a non-reentrant model
  1549 ;;
  1550                           
  1551                           
  1552                           ;psect for function _putch
  1553  0264                     _putch:	
  1554                           
  1555                           ;incstack = 0
  1556                           ; Regs used in _putch: [wreg]
  1557                           ;putch@byte stored from wreg
  1558  0264  00F0               	movwf	putch@byte
  1559  0265                     i1l389:	
  1560                           ;uart_serial.c: 56: {
  1561                           ;uart_serial.c: 57: ;
  1562                           
  1563                           ;uart_serial.c: 55: while(!TXIF)
  1564                           
  1565  0265  1283               	bcf	3,5	;RP0=0, select bank0
  1566  0266  1303               	bcf	3,6	;RP1=0, select bank0
  1567  0267  1E0C               	btfss	12,4	;volatile
  1568  0268  2A65               	goto	i1l389
  1569                           
  1570                           ;uart_serial.c: 58: }
  1571                           ;uart_serial.c: 59: TXREG = byte;
  1572  0269  0870               	movf	putch@byte,w
  1573  026A  0099               	movwf	25	;volatile
  1574  026B  0008               	return
  1575  026C                     __end_of_putch:	
  1576                           
  1577                           	psect	text8
  1578  01A8                     __ptext8:	
  1579 ;; *************** function _ADT_Receive *****************
  1580 ;; Defined at:
  1581 ;;		line 84 in file "tempADT.c"
  1582 ;; Parameters:    Size  Location     Type
  1583 ;;  reg_adrs        1    wreg     unsigned char 
  1584 ;;  data            1    0[BANK0 ] PTR unsigned char 
  1585 ;;		 -> ADT_Read@data(2), ADT_ActionMode@data(2), trans_I2Ctemp@data(2), 
  1586 ;;  kosu            1    1[BANK0 ] unsigned char 
  1587 ;; Auto vars:     Size  Location     Type
  1588 ;;  reg_adrs        1    4[BANK0 ] unsigned char 
  1589 ;;  ans             1    5[BANK0 ] unsigned char 
  1590 ;;  i               1    0        unsigned char 
  1591 ;; Return value:  Size  Location     Type
  1592 ;;                  1    wreg      unsigned char 
  1593 ;; Registers used:
  1594 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1595 ;; Tracked objects:
  1596 ;;		On entry : 0/0
  1597 ;;		On exit  : 0/0
  1598 ;;		Unchanged: 0/0
  1599 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1600 ;;      Params:         0       2       0       0       0
  1601 ;;      Locals:         0       2       0       0       0
  1602 ;;      Temps:          0       2       0       0       0
  1603 ;;      Totals:         0       6       0       0       0
  1604 ;;Total ram usage:        6 bytes
  1605 ;; Hardware stack levels used:    1
  1606 ;; Hardware stack levels required when called:    2
  1607 ;; This function calls:
  1608 ;;		_I2C_GetData
  1609 ;;		_I2C_Send
  1610 ;; This function is called by:
  1611 ;;		_trans_I2Ctemp
  1612 ;;		_ADT_ActionMode
  1613 ;;		_ADT_Read
  1614 ;; This function uses a non-reentrant model
  1615 ;;
  1616                           
  1617                           
  1618                           ;psect for function _ADT_Receive
  1619  01A8                     _ADT_Receive:	
  1620                           
  1621                           ;incstack = 0
  1622                           ; Regs used in _ADT_Receive: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1623                           ;ADT_Receive@reg_adrs stored from wreg
  1624  01A8  1283               	bcf	3,5	;RP0=0, select bank0
  1625  01A9  1303               	bcf	3,6	;RP1=0, select bank0
  1626  01AA  00D4               	movwf	ADT_Receive@reg_adrs
  1627                           
  1628                           ;tempADT.c: 86: unsigned char ans, i;
  1629                           ;tempADT.c: 88: I2C_Send(0x48, reg_adrs);
  1630  01AB  0854               	movf	ADT_Receive@reg_adrs,w
  1631  01AC  00D2               	movwf	??_ADT_Receive
  1632  01AD  0852               	movf	??_ADT_Receive,w
  1633  01AE  00F7               	movwf	I2C_Send@data
  1634  01AF  3048               	movlw	72
  1635  01B0  120A  118A  21D3  120A  118A  	fcall	_I2C_Send
  1636                           
  1637                           ;tempADT.c: 89: ans = 0;
  1638  01B5  1283               	bcf	3,5	;RP0=0, select bank0
  1639  01B6  1303               	bcf	3,6	;RP1=0, select bank0
  1640  01B7  01D5               	clrf	ADT_Receive@ans
  1641                           
  1642                           ;tempADT.c: 91: if(ans == 0){
  1643  01B8  0855               	movf	ADT_Receive@ans,w
  1644  01B9  1D03               	btfss	3,2
  1645  01BA  29CD               	goto	i1l1733
  1646                           
  1647                           ;tempADT.c: 92: I2C_GetData(0x48, data, kosu);
  1648  01BB  0850               	movf	ADT_Receive@data,w
  1649  01BC  00D2               	movwf	??_ADT_Receive
  1650  01BD  0852               	movf	??_ADT_Receive,w
  1651  01BE  00F7               	movwf	I2C_GetData@Buffer
