

Microchip Technology PIC LITE Macro Assembler V1.35 build -356382666 
                                                                                               Fri Mar 18 20:49:42 2016

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	16F877A
   940                           ;OBC1_main.c: 56: spi_master_send_int(COM, 0x34);
   941  07BD  3034               	movlw	52
   942  07BE  1283               	bcf	3,5	;RP0=0, select bank0
   943  07BF  1303               	bcf	3,6	;RP1=0, select bank0
   944  07C0  00D8               	movwf	??_main
   945  07C1  0858               	movf	??_main,w
   946  07C2  00D2               	movwf	spi_master_send_int@data
   947  07C3  3003               	movlw	3
   948  07C4  120A  118A  2632  120A  118A  	fcall	_spi_master_send_int
   949                           
   950                           ;OBC1_main.c: 57: _delay((unsigned long)((1000)*(20000000/4000.0)));
   951  07C9  301A               	movlw	26
   952  07CA  1283               	bcf	3,5	;RP0=0, select bank0
   953  07CB  1303               	bcf	3,6	;RP1=0, select bank0
   954  07CC  00DA               	movwf	??_main+2
   955  07CD  305E               	movlw	94
   956  07CE  00D9               	movwf	??_main+1
   957  07CF  3086               	movlw	134
   958  07D0  00D8               	movwf	??_main
   959  07D1                     u1077:	
   960  07D1  0BD8               	decfsz	??_main,f
   961  07D2  2FD1               	goto	u1077
   962  07D3  0BD9               	decfsz	??_main+1,f
   963  07D4  2FD1               	goto	u1077
   964  07D5  0BDA               	decfsz	??_main+2,f
   965  07D6  2FD1               	goto	u1077
   966  07D7  0000               	nop
   967                           
   968                           ;OBC1_main.c: 58: spi_master_send(COM, 0x55);
   969  07D8  3055               	movlw	85
   970  07D9  1283               	bcf	3,5	;RP0=0, select bank0
   971  07DA  1303               	bcf	3,6	;RP1=0, select bank0
   972  07DB  00D8               	movwf	??_main
   973  07DC  0858               	movf	??_main,w
   974  07DD  00D2               	movwf	spi_master_send@data
   975  07DE  3003               	movlw	3
   976  07DF  120A  118A  26C2  120A  118A  	fcall	_spi_master_send
   977                           
   978                           ;OBC1_main.c: 114: PORTDbits.RD7 = 0;
   979  07E4  1283               	bcf	3,5	;RP0=0, select bank0
   980  07E5  1303               	bcf	3,6	;RP1=0, select bank0
   981  07E6  1388               	bcf	8,7	;volatile
   982                           
   983                           ;OBC1_main.c: 115: _delay((unsigned long)((100)*(20000000/4000.0)));
   984  07E7  3003               	movlw	3
   985  07E8  00DA               	movwf	??_main+2
   986  07E9  308A               	movlw	138
   987  07EA  00D9               	movwf	??_main+1
   988  07EB  3056               	movlw	86
   989  07EC  00D8               	movwf	??_main
   990  07ED                     u1087:	
   991  07ED  0BD8               	decfsz	??_main,f
   992  07EE  2FED               	goto	u1087
   993  07EF  0BD9               	decfsz	??_main+1,f
   994  07F0  2FED               	goto	u1087
   995  07F1  0BDA               	decfsz	??_main+2,f
   996  07F2  2FED               	goto	u1087
   997  07F3  2FF4               	nop2
   998  07F4  2F92               	goto	l1924
   999  07F5                     __end_of_main:	
  1000                           ;OBC1_main.c: 116: }
  1001                           ;OBC1_main.c: 118: return 0;
  1002                           ;	Return value of _main is never used
  1003                           
  1004                           
  1005                           	psect	text1
  1006  05D6                     __ptext1:	
  1007 ;; *************** function _uart_init *****************
  1008 ;; Defined at:
  1009 ;;		line 34 in file "uart_serial.c"
  1010 ;; Parameters:    Size  Location     Type
  1011 ;;		None
  1012 ;; Auto vars:     Size  Location     Type
  1013 ;;		None
  1014 ;; Return value:  Size  Location     Type
  1015 ;;		None               void
  1016 ;; Registers used:
  1017 ;;		wreg
  1018 ;; Tracked objects:
  1019 ;;		On entry : 0/0
  1020 ;;		On exit  : 0/0
  1021 ;;		Unchanged: 0/0
  1022 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1023 ;;      Params:         0       0       0       0       0
  1024 ;;      Locals:         0       0       0       0       0
  1025 ;;      Temps:          0       0       0       0       0
  1026 ;;      Totals:         0       0       0       0       0
  1027 ;;Total ram usage:        0 bytes
  1028 ;; Hardware stack levels used:    1
  1029 ;; Hardware stack levels required when called:    2
  1030 ;; This function calls:
  1031 ;;		Nothing
  1032 ;; This function is called by:
  1033 ;;		_main
  1034 ;; This function uses a non-reentrant model
  1035 ;;
  1036                           
  1037                           
  1038                           ;psect for function _uart_init
  1039  05D6                     _uart_init:	
  1040                           
  1041                           ;uart_serial.c: 36: TRISCbits.TRISC7 = 1;
  1042                           
  1043                           ;incstack = 0
  1044                           ; Regs used in _uart_init: [wreg]
  1045  05D6  1683               	bsf	3,5	;RP0=1, select bank1
  1046  05D7  1303               	bcf	3,6	;RP1=0, select bank1
  1047  05D8  1787               	bsf	7,7	;volatile
  1048                           
  1049                           ;uart_serial.c: 37: SPBRG = ((unsigned char)(((20000000 / 16) / (9600)) - 1));
  1050  05D9  3081               	movlw	129
  1051  05DA  0099               	movwf	25	;volatile
  1052                           
  1053                           ;uart_serial.c: 38: TXSTA = (0x00 | 0x04 | 0x20);
  1054  05DB  3024               	movlw	36
  1055  05DC  0098               	movwf	24	;volatile
  1056                           
  1057                           ;uart_serial.c: 39: RCSTA = (0x00 | 0x90);
  1058  05DD  3090               	movlw	144
  1059  05DE  1283               	bcf	3,5	;RP0=0, select bank0
  1060  05DF  1303               	bcf	3,6	;RP1=0, select bank0
  1061  05E0  0098               	movwf	24	;volatile
  1062  05E1  0008               	return
  1063  05E2                     __end_of_uart_init:	
  1064                           
  1065                           	psect	text2
  1066  05BE                     __ptext2:	
  1067 ;; *************** function _sysprot_init *****************
  1068 ;; Defined at:
  1069 ;;		line 85 in file "system_protocol.c"
  1070 ;; Parameters:    Size  Location     Type
  1071 ;;		None
  1072 ;; Auto vars:     Size  Location     Type
  1073 ;;		None
  1074 ;; Return value:  Size  Location     Type
  1075 ;;		None               void
  1076 ;; Registers used:
  1077 ;;		None
  1078 ;; Tracked objects:
  1079 ;;		On entry : 0/0
  1080 ;;		On exit  : 0/0
  1081 ;;		Unchanged: 0/0
  1082 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1083 ;;      Params:         0       0       0       0       0
  1084 ;;      Locals:         0       0       0       0       0
  1085 ;;      Temps:          0       0       0       0       0
  1086 ;;      Totals:         0       0       0       0       0
  1087 ;;Total ram usage:        0 bytes
  1088 ;; Hardware stack levels used:    1
  1089 ;; Hardware stack levels required when called:    2
  1090 ;; This function calls:
  1091 ;;		Nothing
  1092 ;; This function is called by:
  1093 ;;		_main
  1094 ;; This function uses a non-reentrant model
  1095 ;;
  1096                           
  1097                           
  1098                           ;psect for function _sysprot_init
  1099  05BE                     _sysprot_init:	
  1100                           
  1101                           ;system_protocol.c: 87: TRISDbits.TRISD0 = 1;
  1102                           
  1103                           ;incstack = 0
  1104                           ; Regs used in _sysprot_init: []
  1105  05BE  1683               	bsf	3,5	;RP0=1, select bank1
  1106  05BF  1303               	bcf	3,6	;RP1=0, select bank1
  1107  05C0  1408               	bsf	8,0	;volatile
  1108                           
  1109                           ;system_protocol.c: 88: TRISDbits.TRISD1 = 1;
  1110  05C1  1488               	bsf	8,1	;volatile
  1111  05C2  0008               	return
  1112  05C3                     __end_of_sysprot_init:	
  1113                           
  1114                           	psect	text3
  1115  05F6                     __ptext3:	
  1116 ;; *************** function _spi_master_start *****************
  1117 ;; Defined at:
  1118 ;;		line 36 in file "spi_master.c"
  1119 ;; Parameters:    Size  Location     Type
  1120 ;;		None
  1121 ;; Auto vars:     Size  Location     Type
  1122 ;;		None
  1123 ;; Return value:  Size  Location     Type
  1124 ;;		None               void
  1125 ;; Registers used:
  1126 ;;		None
  1127 ;; Tracked objects:
  1128 ;;		On entry : 0/0
  1129 ;;		On exit  : 0/0
  1130 ;;		Unchanged: 0/0
  1131 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1132 ;;      Params:         0       0       0       0       0
  1133 ;;      Locals:         0       0       0       0       0
  1134 ;;      Temps:          0       0       0       0       0
  1135 ;;      Totals:         0       0       0       0       0
  1136 ;;Total ram usage:        0 bytes
  1137 ;; Hardware stack levels used:    1
  1138 ;; Hardware stack levels required when called:    2
  1139 ;; This function calls:
  1140 ;;		Nothing
  1141 ;; This function is called by:
  1142 ;;		_main
  1143 ;;		_get_cw_data
  1144 ;; This function uses a non-reentrant model
  1145 ;;
  1146                           
  1147                           
  1148                           ;psect for function _spi_master_start
  1149  05F6                     _spi_master_start:	
  1150                           
  1151                           ;spi_master.c: 39: TRISCbits.TRISC3 = 0;
  1152                           
  1153                           ;incstack = 0
  1154                           ; Regs used in _spi_master_start: []
  1155  05F6  1683               	bsf	3,5	;RP0=1, select bank1
  1156  05F7  1303               	bcf	3,6	;RP1=0, select bank1
  1157  05F8  1187               	bcf	7,3	;volatile
  1158                           
  1159                           ;spi_master.c: 40: TRISCbits.TRISC5 = 0;
  1160  05F9  1287               	bcf	7,5	;volatile
  1161                           
  1162                           ;spi_master.c: 41: TRISCbits.TRISC4 = 1;
  1163  05FA  1607               	bsf	7,4	;volatile
  1164                           
  1165                           ;spi_master.c: 44: TRISCbits.TRISC0 = 0;
  1166  05FB  1007               	bcf	7,0	;volatile
  1167                           
  1168                           ;spi_master.c: 45: TRISCbits.TRISC1 = 0;
  1169  05FC  1087               	bcf	7,1	;volatile
  1170                           
  1171                           ;spi_master.c: 48: SSPCONbits.SSPEN = 0;
  1172  05FD  1283               	bcf	3,5	;RP0=0, select bank0
  1173  05FE  1303               	bcf	3,6	;RP1=0, select bank0
  1174  05FF  1294               	bcf	20,5	;volatile
  1175                           
  1176                           ;spi_master.c: 51: SSPSTATbits.SMP = 0;
  1177  0600  1683               	bsf	3,5	;RP0=1, select bank1
  1178  0601  1303               	bcf	3,6	;RP1=0, select bank1
  1179  0602  1394               	bcf	20,7	;volatile
  1180                           
  1181                           ;spi_master.c: 52: SSPCONbits.CKP = 0;
  1182  0603  1283               	bcf	3,5	;RP0=0, select bank0
  1183  0604  1303               	bcf	3,6	;RP1=0, select bank0
  1184  0605  1214               	bcf	20,4	;volatile
  1185                           
  1186                           ;spi_master.c: 53: SSPSTATbits.CKE = 0;
  1187  0606  1683               	bsf	3,5	;RP0=1, select bank1
  1188  0607  1303               	bcf	3,6	;RP1=0, select bank1
  1189  0608  1314               	bcf	20,6	;volatile
  1190                           
  1191                           ;spi_master.c: 56: SSPCONbits.SSPM3 = 0;
  1192  0609  1283               	bcf	3,5	;RP0=0, select bank0
  1193  060A  1303               	bcf	3,6	;RP1=0, select bank0
  1194  060B  1194               	bcf	20,3	;volatile
  1195                           
  1196                           ;spi_master.c: 57: SSPCONbits.SSPM2 = 0;
  1197  060C  1114               	bcf	20,2	;volatile
  1198                           
  1199                           ;spi_master.c: 58: SSPCONbits.SSPM1 = 0;
  1200  060D  1094               	bcf	20,1	;volatile
  1201                           
  1202                           ;spi_master.c: 59: SSPCONbits.SSPM0 = 0;
  1203  060E  1014               	bcf	20,0	;volatile
  1204                           
  1205                           ;spi_master.c: 62: PORTCbits.RC0 = 1;
  1206  060F  1407               	bsf	7,0	;volatile
  1207                           
  1208                           ;spi_master.c: 63: PORTCbits.RC1 = 1;
  1209  0610  1487               	bsf	7,1	;volatile
  1210                           
  1211                           ;spi_master.c: 66: SSPCONbits.SSPEN = 1;
  1212  0611  1694               	bsf	20,5	;volatile
  1213  0612  0008               	return
  1214  0613                     __end_of_spi_master_start:	
  1215                           
  1216                           	psect	text4
  1217  0632                     __ptext4:	
  1218 ;; *************** function _spi_master_send_int *****************
  1219 ;; Defined at:
  1220 ;;		line 154 in file "spi_master.c"
  1221 ;; Parameters:    Size  Location     Type
  1222 ;;  destination     1    wreg     enum E1099
  1223 ;;  data            1    0[BANK0 ] unsigned char 
  1224 ;; Auto vars:     Size  Location     Type
  1225 ;;  destination     1    5[BANK0 ] enum E1099
  1226 ;;  timeout_coun    2    3[BANK0 ] unsigned int 
  1227 ;;  dummy           1    2[BANK0 ] unsigned char 
  1228 ;; Return value:  Size  Location     Type
  1229 ;;		None               void
  1230 ;; Registers used:
  1231 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1232 ;; Tracked objects:
  1233 ;;		On entry : 0/0
  1234 ;;		On exit  : 0/0
  1235 ;;		Unchanged: 0/0
  1236 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1237 ;;      Params:         0       1       0       0       0
  1238 ;;      Locals:         0       4       0       0       0
  1239 ;;      Temps:          0       1       0       0       0
  1240 ;;      Totals:         0       6       0       0       0
  1241 ;;Total ram usage:        6 bytes
  1242 ;; Hardware stack levels used:    1
  1243 ;; Hardware stack levels required when called:    2
  1244 ;; This function calls:
  1245 ;;		Nothing
  1246 ;; This function is called by:
  1247 ;;		_main
  1248 ;; This function uses a non-reentrant model
  1249 ;;
  1250                           
  1251                           
  1252                           ;psect for function _spi_master_send_int
  1253  0632                     _spi_master_send_int:	
  1254                           
  1255                           ;incstack = 0
  1256                           ; Regs used in _spi_master_send_int: [wreg-fsr0h+status,2+status,0]
  1257                           ;spi_master_send_int@destination stored from wreg
  1258  0632  1283               	bcf	3,5	;RP0=0, select bank0
  1259  0633  1303               	bcf	3,6	;RP1=0, select bank0
  1260  0634  00D7               	movwf	spi_master_send_int@destination
  1261                           
  1262                           ;spi_master.c: 156: uint8_t dummy;
  1263                           ;spi_master.c: 157: uint16_t timeout_counter = 1000;
  1264  0635  30E8               	movlw	232
  1265  0636  00D5               	movwf	spi_master_send_int@timeout_counter
  1266  0637  3003               	movlw	3
  1267  0638  00D6               	movwf	spi_master_send_int@timeout_counter+1
  1268                           
  1269                           ;spi_master.c: 160: dummy = SSPBUF;
  1270  0639  0813               	movf	19,w	;volatile
  1271  063A  00D3               	movwf	??_spi_master_send_int
  1272  063B  0853               	movf	??_spi_master_send_int,w
  1273  063C  00D4               	movwf	spi_master_send_int@dummy
  1274                           
  1275                           ;spi_master.c: 164: switch(destination)
  1276  063D  2E42               	goto	l1706
  1277  063E                     l133:	
  1278                           ;spi_master.c: 165: {
  1279                           ;spi_master.c: 166: case COM:
  1280                           
  1281                           
  1282                           ;spi_master.c: 167: PORTCbits.RC0 = 0;
  1283  063E  1007               	bcf	7,0	;volatile
  1284                           
  1285                           ;spi_master.c: 168: break;
  1286  063F  2E4A               	goto	l1708
  1287  0640                     l135:	
  1288                           ;spi_master.c: 169: case POW:
  1289                           
  1290                           
  1291                           ;spi_master.c: 170: PORTCbits.RC1 = 0;
  1292  0640  1087               	bcf	7,1	;volatile
  1293                           
  1294                           ;spi_master.c: 172: }
  1295                           
  1296                           ;spi_master.c: 171: break;
  1297  0641  2E4A               	goto	l1708
  1298  0642                     l1706:	
  1299  0642  0857               	movf	spi_master_send_int@destination,w
  1300                           
  1301                           ; Switch size 1, requested type "space"
  1302                           ; Number of cases is 2, Range of values is 3 to 4
  1303                           ; switch strategies available:
  1304                           ; Name         Instructions Cycles
  1305                           ; simple_byte            7     4 (average)
  1306                           ; direct_byte           17    11 (fixed)
  1307                           ; jumptable            263     9 (fixed)
  1308                           ;	Chosen strategy is simple_byte
  1309  0643  3A03               	xorlw	3	; case 3
  1310  0644  1903               	skipnz
  1311  0645  2E3E               	goto	l133
  1312  0646  3A07               	xorlw	7	; case 4
  1313  0647  1903               	skipnz
  1314  0648  2E40               	goto	l135
  1315  0649  2E4A               	goto	l1708
  1316  064A                     l1708:	
  1317                           
  1318                           ;spi_master.c: 176: SSPBUF = data;
  1319  064A  0852               	movf	spi_master_send_int@data,w
  1320  064B  0093               	movwf	19	;volatile
  1321  064C                     l1716:	
  1322                           ;spi_master.c: 192: while(SSPSTATbits.BF == 0)
  1323                           
  1324  064C  1683               	bsf	3,5	;RP0=1, select bank1
  1325  064D  1303               	bcf	3,6	;RP1=0, select bank1
  1326  064E  1814               	btfsc	20,0	;volatile
  1327  064F  2E65               	goto	l1720
  1328                           
  1329                           ;spi_master.c: 193: {
  1330                           ;spi_master.c: 195: if(timeout_counter == 0)
  1331  0650  1283               	bcf	3,5	;RP0=0, select bank0
  1332  0651  0855               	movf	spi_master_send_int@timeout_counter,w
  1333  0652  0456               	iorwf	spi_master_send_int@timeout_counter+1,w
  1334  0653  1903               	btfsc	3,2
  1335  0654  0008               	return
  1336                           
  1337                           ;spi_master.c: 198: }
  1338                           ;spi_master.c: 201: _delay((unsigned long)((1)*(20000000/4000000.0)));
  1339                           
  1340                           ;spi_master.c: 196: {
  1341                           ;spi_master.c: 197: return;
  1342  0655  2E56               	nop2	;2 cycle nop
  1343  0656  2E57               	nop2	;2 cycle nop
  1344  0657  0000               	nop
  1345                           
  1346                           ;spi_master.c: 202: timeout_counter--;
  1347  0658  3001               	movlw	1
  1348  0659  1283               	bcf	3,5	;RP0=0, select bank0
  1349  065A  1303               	bcf	3,6	;RP1=0, select bank0
  1350  065B  02D5               	subwf	spi_master_send_int@timeout_counter,f
  1351  065C  3000               	movlw	0
  1352  065D  1C03               	skipc
  1353  065E  03D6               	decf	spi_master_send_int@timeout_counter+1,f
  1354  065F  02D6               	subwf	spi_master_send_int@timeout_counter+1,f
  1355  0660  2E4C               	goto	l1716
  1356  0661                     l142:	
  1357                           ;spi_master.c: 207: {
  1358                           ;spi_master.c: 208: case COM:
  1359                           
  1360                           ;spi_master.c: 203: }
  1361                           ;spi_master.c: 206: switch(destination)
  1362                           
  1363                           
  1364                           ;spi_master.c: 209: PORTCbits.RC0 = 1;
  1365  0661  1407               	bsf	7,0	;volatile
  1366                           
  1367                           ;spi_master.c: 210: break;
  1368  0662  2E6E               	goto	l1722
  1369  0663                     l144:	
  1370                           ;spi_master.c: 211: case POW:
  1371                           
  1372                           
  1373                           ;spi_master.c: 212: PORTCbits.RC1 = 1;
  1374  0663  1487               	bsf	7,1	;volatile
  1375                           
  1376                           ;spi_master.c: 214: }
  1377                           
  1378                           ;spi_master.c: 213: break;
  1379  0664  2E6E               	goto	l1722
  1380  0665                     l1720:	
  1381  0665  1283               	bcf	3,5	;RP0=0, select bank0
  1382  0666  0857               	movf	spi_master_send_int@destination,w
  1383                           
  1384                           ; Switch size 1, requested type "space"
  1385                           ; Number of cases is 2, Range of values is 3 to 4
  1386                           ; switch strategies available:
  1387                           ; Name         Instructions Cycles
  1388                           ; simple_byte            7     4 (average)
  1389                           ; direct_byte           17    11 (fixed)
  1390                           ; jumptable            263     9 (fixed)
  1391                           ;	Chosen strategy is simple_byte
  1392  0667  3A03               	xorlw	3	; case 3
  1393  0668  1903               	skipnz
  1394  0669  2E61               	goto	l142
  1395  066A  3A07               	xorlw	7	; case 4
  1396  066B  1903               	skipnz
  1397  066C  2E63               	goto	l144
  1398  066D  2E6E               	goto	l1722
  1399  066E                     l1722:	
  1400                           
  1401                           ;spi_master.c: 217: dummy = SSPBUF;
  1402  066E  0813               	movf	19,w	;volatile
  1403  066F  00D3               	movwf	??_spi_master_send_int
  1404  0670  0853               	movf	??_spi_master_send_int,w
  1405  0671  00D4               	movwf	spi_master_send_int@dummy
  1406  0672  0008               	return
  1407  0673                     __end_of_spi_master_send_int:	
  1408                           
  1409                           	psect	text5
  1410  06C2                     __ptext5:	
  1411 ;; *************** function _spi_master_send *****************
  1412 ;; Defined at:
  1413 ;;		line 232 in file "spi_master.c"
  1414 ;; Parameters:    Size  Location     Type
  1415 ;;  destination     1    wreg     enum E1099
  1416 ;;  data            1    0[BANK0 ] unsigned char 
  1417 ;; Auto vars:     Size  Location     Type
  1418 ;;  destination     1    5[BANK0 ] enum E1099
  1419 ;;  timeout_coun    2    3[BANK0 ] unsigned int 
  1420 ;;  dummy           1    2[BANK0 ] unsigned char 
  1421 ;; Return value:  Size  Location     Type
  1422 ;;		None               void
  1423 ;; Registers used:
  1424 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1425 ;; Tracked objects:
  1426 ;;		On entry : 0/0
  1427 ;;		On exit  : 0/0
  1428 ;;		Unchanged: 0/0
  1429 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1430 ;;      Params:         0       1       0       0       0
  1431 ;;      Locals:         0       4       0       0       0
  1432 ;;      Temps:          0       1       0       0       0
  1433 ;;      Totals:         0       6       0       0       0
  1434 ;;Total ram usage:        6 bytes
  1435 ;; Hardware stack levels used:    1
  1436 ;; Hardware stack levels required when called:    2
  1437 ;; This function calls:
  1438 ;;		Nothing
  1439 ;; This function is called by:
  1440 ;;		_main
  1441 ;;		_send_payload
  1442 ;;		_packet_send_master
  1443 ;;		_COM_status
  1444 ;;		_POW_status
  1445 ;;		_command
  1446 ;; This function uses a non-reentrant model
  1447 ;;
  1448                           
  1449                           
  1450                           ;psect for function _spi_master_send
  1451  06C2                     _spi_master_send:	
  1452                           
  1453                           ;incstack = 0
  1454                           ; Regs used in _spi_master_send: [wreg-fsr0h+status,2+status,0]
  1455                           ;spi_master_send@destination stored from wreg
  1456  06C2  1283               	bcf	3,5	;RP0=0, select bank0
  1457  06C3  1303               	bcf	3,6	;RP1=0, select bank0
  1458  06C4  00D7               	movwf	spi_master_send@destination
  1459                           
  1460                           ;spi_master.c: 234: uint8_t dummy;
  1461                           ;spi_master.c: 235: uint16_t timeout_counter = 1000;
  1462  06C5  30E8               	movlw	232
  1463  06C6  00D5               	movwf	spi_master_send@timeout_counter
  1464  06C7  3003               	movlw	3
  1465  06C8  00D6               	movwf	spi_master_send@timeout_counter+1
  1466                           
  1467                           ;spi_master.c: 238: dummy = SSPBUF;
  1468  06C9  0813               	movf	19,w	;volatile
  1469  06CA  00D3               	movwf	??_spi_master_send
  1470  06CB  0853               	movf	??_spi_master_send,w
  1471  06CC  00D4               	movwf	spi_master_send@dummy
  1472                           
  1473                           ;spi_master.c: 242: switch(destination)
  1474  06CD  2ED2               	goto	l1730
  1475  06CE                     l148:	
  1476                           ;spi_master.c: 243: {
  1477                           ;spi_master.c: 244: case COM:
  1478                           
  1479                           
  1480                           ;spi_master.c: 245: PORTCbits.RC0 = 0;
  1481  06CE  1007               	bcf	7,0	;volatile
  1482                           
  1483                           ;spi_master.c: 246: break;
  1484  06CF  2EDA               	goto	l1732
  1485  06D0                     l150:	
  1486                           ;spi_master.c: 247: case POW:
  1487                           
  1488                           
  1489                           ;spi_master.c: 248: PORTCbits.RC1 = 0;
  1490  06D0  1087               	bcf	7,1	;volatile
  1491                           
  1492                           ;spi_master.c: 250: }
  1493                           
  1494                           ;spi_master.c: 249: break;
  1495  06D1  2EDA               	goto	l1732
  1496  06D2                     l1730:	
  1497  06D2  0857               	movf	spi_master_send@destination,w
  1498                           
  1499                           ; Switch size 1, requested type "space"
  1500                           ; Number of cases is 2, Range of values is 3 to 4
  1501                           ; switch strategies available:
  1502                           ; Name         Instructions Cycles
  1503                           ; simple_byte            7     4 (average)
  1504                           ; direct_byte           17    11 (fixed)
  1505                           ; jumptable            263     9 (fixed)
  1506                           ;	Chosen strategy is simple_byte
  1507  06D3  3A03               	xorlw	3	; case 3
  1508  06D4  1903               	skipnz
  1509  06D5  2ECE               	goto	l148
  1510  06D6  3A07               	xorlw	7	; case 4
  1511  06D7  1903               	skipnz
  1512  06D8  2ED0               	goto	l150
  1513  06D9  2EDA               	goto	l1732
  1514  06DA                     l1732:	
  1515                           
  1516                           ;spi_master.c: 254: SSPBUF = data;
  1517  06DA  0852               	movf	spi_master_send@data,w
  1518  06DB  0093               	movwf	19	;volatile
  1519                           
  1520                           ;spi_master.c: 257: switch(destination)
  1521  06DC  2EE3               	goto	l1736
  1522  06DD                     l153:	
  1523                           ;spi_master.c: 260: while(PORTDbits.RD0 == 0){;}
  1524                           
  1525                           ;spi_master.c: 258: {
  1526                           ;spi_master.c: 259: case COM:
  1527                           
  1528  06DD  1808               	btfsc	8,0	;volatile
  1529  06DE  2EEB               	goto	l1744
  1530  06DF  2EDD               	goto	l153
  1531  06E0                     l158:	
  1532                           ;spi_master.c: 263: while(PORTDbits.RD1 == 0){;}
  1533                           
  1534                           ;spi_master.c: 262: case POW:
  1535                           
  1536                           ;spi_master.c: 261: break;
  1537                           
  1538  06E0  1888               	btfsc	8,1	;volatile
  1539  06E1  2EEB               	goto	l1744
  1540  06E2  2EE0               	goto	l158
  1541  06E3                     l1736:	
  1542                           ;spi_master.c: 265: }
  1543                           
  1544                           ;spi_master.c: 264: break;
  1545                           
  1546  06E3  0857               	movf	spi_master_send@destination,w
  1547                           
  1548                           ; Switch size 1, requested type "space"
  1549                           ; Number of cases is 2, Range of values is 3 to 4
  1550                           ; switch strategies available:
  1551                           ; Name         Instructions Cycles
  1552                           ; simple_byte            7     4 (average)
  1553                           ; direct_byte           17    11 (fixed)
  1554                           ; jumptable            263     9 (fixed)
  1555                           ;	Chosen strategy is simple_byte
  1556  06E4  3A03               	xorlw	3	; case 3
  1557  06E5  1903               	skipnz
  1558  06E6  2EDD               	goto	l153
  1559  06E7  3A07               	xorlw	7	; case 4
  1560  06E8  1903               	skipnz
  1561  06E9  2EE0               	goto	l158
  1562  06EA  2EEB               	goto	l1744
  1563  06EB                     l1744:	
  1564                           ;spi_master.c: 268: while(SSPSTATbits.BF == 0)
  1565                           
  1566  06EB  1683               	bsf	3,5	;RP0=1, select bank1
  1567  06EC  1303               	bcf	3,6	;RP1=0, select bank1
  1568  06ED  1814               	btfsc	20,0	;volatile
  1569  06EE  2F04               	goto	l1748
  1570                           
  1571                           ;spi_master.c: 269: {
  1572                           ;spi_master.c: 271: if(timeout_counter == 0)
  1573  06EF  1283               	bcf	3,5	;RP0=0, select bank0
  1574  06F0  0855               	movf	spi_master_send@timeout_counter,w
  1575  06F1  0456               	iorwf	spi_master_send@timeout_counter+1,w
  1576  06F2  1903               	btfsc	3,2
  1577  06F3  0008               	return
  1578                           
  1579                           ;spi_master.c: 274: }
  1580                           ;spi_master.c: 277: _delay((unsigned long)((1)*(20000000/4000000.0)));
  1581                           
  1582                           ;spi_master.c: 272: {
  1583                           ;spi_master.c: 273: return;
  1584  06F4  2EF5               	nop2	;2 cycle nop
  1585  06F5  2EF6               	nop2	;2 cycle nop
  1586  06F6  0000               	nop
  1587                           
  1588                           ;spi_master.c: 278: timeout_counter--;
  1589  06F7  3001               	movlw	1
  1590  06F8  1283               	bcf	3,5	;RP0=0, select bank0
  1591  06F9  1303               	bcf	3,6	;RP1=0, select bank0
  1592  06FA  02D5               	subwf	spi_master_send@timeout_counter,f
  1593  06FB  3000               	movlw	0
  1594  06FC  1C03               	skipc
  1595  06FD  03D6               	decf	spi_master_send@timeout_counter+1,f
  1596  06FE  02D6               	subwf	spi_master_send@timeout_counter+1,f
  1597  06FF  2EEB               	goto	l1744
  1598  0700                     l167:	
  1599                           ;spi_master.c: 283: {
  1600                           ;spi_master.c: 284: case COM:
  1601                           
  1602                           ;spi_master.c: 279: }
  1603                           ;spi_master.c: 282: switch(destination)
  1604                           
  1605                           
  1606                           ;spi_master.c: 285: PORTCbits.RC0 = 1;
  1607  0700  1407               	bsf	7,0	;volatile
  1608                           
  1609                           ;spi_master.c: 286: break;
  1610  0701  2F0D               	goto	l1750
  1611  0702                     l169:	
  1612                           ;spi_master.c: 287: case POW:
  1613                           
  1614                           
  1615                           ;spi_master.c: 288: PORTCbits.RC1 = 1;
  1616  0702  1487               	bsf	7,1	;volatile
  1617                           
  1618                           ;spi_master.c: 290: }
  1619                           
  1620                           ;spi_master.c: 289: break;
  1621  0703  2F0D               	goto	l1750
  1622  0704                     l1748:	
  1623  0704  1283               	bcf	3,5	;RP0=0, select bank0
  1624  0705  0857               	movf	spi_master_send@destination,w
  1625                           
  1626                           ; Switch size 1, requested type "space"
  1627                           ; Number of cases is 2, Range of values is 3 to 4
  1628                           ; switch strategies available:
  1629                           ; Name         Instructions Cycles
  1630                           ; simple_byte            7     4 (average)
  1631                           ; direct_byte           17    11 (fixed)
  1632                           ; jumptable            263     9 (fixed)
  1633                           ;	Chosen strategy is simple_byte
  1634  0706  3A03               	xorlw	3	; case 3
  1635  0707  1903               	skipnz
