

Microchip Technology PIC LITE Macro Assembler V1.35 build -356382666 
                                                                                               Fri Mar 18 21:37:09 2016

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	16F877A
   944  0078  0BD9               	decfsz	??_main+2,f
   945  0079  2874               	goto	u1067
   946  007A  287B               	nop2
   947                           
   948                           ;OBC1_main.c: 56: spi_master_send_int(COM, 0x34);
   949  007B  3034               	movlw	52
   950  007C  1283               	bcf	3,5	;RP0=0, select bank0
   951  007D  1303               	bcf	3,6	;RP1=0, select bank0
   952  007E  00D7               	movwf	??_main
   953  007F  0857               	movf	??_main,w
   954  0080  00D1               	movwf	spi_master_send_int@data
   955  0081  3003               	movlw	3
   956  0082  120A  118A  21C2  120A  118A  	fcall	_spi_master_send_int
   957                           
   958                           ;OBC1_main.c: 57: _delay((unsigned long)((100)*(20000000/4000.0)));
   959  0087  3003               	movlw	3
   960  0088  1283               	bcf	3,5	;RP0=0, select bank0
   961  0089  1303               	bcf	3,6	;RP1=0, select bank0
   962  008A  00D9               	movwf	??_main+2
   963  008B  308A               	movlw	138
   964  008C  00D8               	movwf	??_main+1
   965  008D  3056               	movlw	86
   966  008E  00D7               	movwf	??_main
   967  008F                     u1077:	
   968  008F  0BD7               	decfsz	??_main,f
   969  0090  288F               	goto	u1077
   970  0091  0BD8               	decfsz	??_main+1,f
   971  0092  288F               	goto	u1077
   972  0093  0BD9               	decfsz	??_main+2,f
   973  0094  288F               	goto	u1077
   974  0095  2896               	nop2
   975                           
   976                           ;OBC1_main.c: 58: spi_master_send(COM, 0x55);
   977  0096  3055               	movlw	85
   978  0097  1283               	bcf	3,5	;RP0=0, select bank0
   979  0098  1303               	bcf	3,6	;RP1=0, select bank0
   980  0099  00D7               	movwf	??_main
   981  009A  0857               	movf	??_main,w
   982  009B  00D1               	movwf	spi_master_send@data
   983  009C  3003               	movlw	3
   984  009D  120A  118A  20B3  120A  118A  	fcall	_spi_master_send
   985                           
   986                           ;OBC1_main.c: 114: PORTDbits.RD7 = 0;
   987  00A2  1283               	bcf	3,5	;RP0=0, select bank0
   988  00A3  1303               	bcf	3,6	;RP1=0, select bank0
   989  00A4  1388               	bcf	8,7	;volatile
   990                           
   991                           ;OBC1_main.c: 115: _delay((unsigned long)((100)*(20000000/4000.0)));
   992  00A5  3003               	movlw	3
   993  00A6  00D9               	movwf	??_main+2
   994  00A7  308A               	movlw	138
   995  00A8  00D8               	movwf	??_main+1
   996  00A9  3056               	movlw	86
   997  00AA  00D7               	movwf	??_main
   998  00AB                     u1087:	
   999  00AB  0BD7               	decfsz	??_main,f
  1000  00AC  28AB               	goto	u1087
  1001  00AD  0BD8               	decfsz	??_main+1,f
  1002  00AE  28AB               	goto	u1087
  1003  00AF  0BD9               	decfsz	??_main+2,f
  1004  00B0  28AB               	goto	u1087
  1005  00B1  28B2               	nop2
  1006  00B2  2850               	goto	l1930
  1007  00B3                     __end_of_main:	
  1008                           ;OBC1_main.c: 116: }
  1009                           ;OBC1_main.c: 118: return 0;
  1010                           ;	Return value of _main is never used
  1011                           
  1012                           
  1013                           	psect	text1
  1014  0253                     __ptext1:	
  1015 ;; *************** function _uart_init *****************
  1016 ;; Defined at:
  1017 ;;		line 34 in file "uart_serial.c"
  1018 ;; Parameters:    Size  Location     Type
  1019 ;;		None
  1020 ;; Auto vars:     Size  Location     Type
  1021 ;;		None
  1022 ;; Return value:  Size  Location     Type
  1023 ;;		None               void
  1024 ;; Registers used:
  1025 ;;		wreg
  1026 ;; Tracked objects:
  1027 ;;		On entry : 0/0
  1028 ;;		On exit  : 0/0
  1029 ;;		Unchanged: 0/0
  1030 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1031 ;;      Params:         0       0       0       0       0
  1032 ;;      Locals:         0       0       0       0       0
  1033 ;;      Temps:          0       0       0       0       0
  1034 ;;      Totals:         0       0       0       0       0
  1035 ;;Total ram usage:        0 bytes
  1036 ;; Hardware stack levels used:    1
  1037 ;; Hardware stack levels required when called:    2
  1038 ;; This function calls:
  1039 ;;		Nothing
  1040 ;; This function is called by:
  1041 ;;		_main
  1042 ;; This function uses a non-reentrant model
  1043 ;;
  1044                           
  1045                           
  1046                           ;psect for function _uart_init
  1047  0253                     _uart_init:	
  1048                           
  1049                           ;uart_serial.c: 36: TRISCbits.TRISC7 = 1;
  1050                           
  1051                           ;incstack = 0
  1052                           ; Regs used in _uart_init: [wreg]
  1053  0253  1683               	bsf	3,5	;RP0=1, select bank1
  1054  0254  1303               	bcf	3,6	;RP1=0, select bank1
  1055  0255  1787               	bsf	7,7	;volatile
  1056                           
  1057                           ;uart_serial.c: 37: SPBRG = ((unsigned char)(((20000000 / 16) / (9600)) - 1));
  1058  0256  3081               	movlw	129
  1059  0257  0099               	movwf	25	;volatile
  1060                           
  1061                           ;uart_serial.c: 38: TXSTA = (0x00 | 0x04 | 0x20);
  1062  0258  3024               	movlw	36
  1063  0259  0098               	movwf	24	;volatile
  1064                           
  1065                           ;uart_serial.c: 39: RCSTA = (0x00 | 0x90);
  1066  025A  3090               	movlw	144
  1067  025B  1283               	bcf	3,5	;RP0=0, select bank0
  1068  025C  1303               	bcf	3,6	;RP1=0, select bank0
  1069  025D  0098               	movwf	24	;volatile
  1070  025E  0008               	return
  1071  025F                     __end_of_uart_init:	
  1072                           
  1073                           	psect	text2
  1074  027C                     __ptext2:	
  1075 ;; *************** function _sysprot_init *****************
  1076 ;; Defined at:
  1077 ;;		line 85 in file "system_protocol.c"
  1078 ;; Parameters:    Size  Location     Type
  1079 ;;		None
  1080 ;; Auto vars:     Size  Location     Type
  1081 ;;		None
  1082 ;; Return value:  Size  Location     Type
  1083 ;;		None               void
  1084 ;; Registers used:
  1085 ;;		None
  1086 ;; Tracked objects:
  1087 ;;		On entry : 0/0
  1088 ;;		On exit  : 0/0
  1089 ;;		Unchanged: 0/0
  1090 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1091 ;;      Params:         0       0       0       0       0
  1092 ;;      Locals:         0       0       0       0       0
  1093 ;;      Temps:          0       0       0       0       0
  1094 ;;      Totals:         0       0       0       0       0
  1095 ;;Total ram usage:        0 bytes
  1096 ;; Hardware stack levels used:    1
  1097 ;; Hardware stack levels required when called:    2
  1098 ;; This function calls:
  1099 ;;		Nothing
  1100 ;; This function is called by:
  1101 ;;		_main
  1102 ;; This function uses a non-reentrant model
  1103 ;;
  1104                           
  1105                           
  1106                           ;psect for function _sysprot_init
  1107  027C                     _sysprot_init:	
  1108                           
  1109                           ;system_protocol.c: 87: TRISDbits.TRISD0 = 1;
  1110                           
  1111                           ;incstack = 0
  1112                           ; Regs used in _sysprot_init: []
  1113  027C  1683               	bsf	3,5	;RP0=1, select bank1
  1114  027D  1303               	bcf	3,6	;RP1=0, select bank1
  1115  027E  1408               	bsf	8,0	;volatile
  1116                           
  1117                           ;system_protocol.c: 88: TRISDbits.TRISD1 = 1;
  1118  027F  1488               	bsf	8,1	;volatile
  1119  0280  0008               	return
  1120  0281                     __end_of_sysprot_init:	
  1121                           
  1122                           	psect	text3
  1123  0222                     __ptext3:	
  1124 ;; *************** function _spi_master_start *****************
  1125 ;; Defined at:
  1126 ;;		line 36 in file "spi_master.c"
  1127 ;; Parameters:    Size  Location     Type
  1128 ;;		None
  1129 ;; Auto vars:     Size  Location     Type
  1130 ;;		None
  1131 ;; Return value:  Size  Location     Type
  1132 ;;		None               void
  1133 ;; Registers used:
  1134 ;;		None
  1135 ;; Tracked objects:
  1136 ;;		On entry : 0/0
  1137 ;;		On exit  : 0/0
  1138 ;;		Unchanged: 0/0
  1139 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1140 ;;      Params:         0       0       0       0       0
  1141 ;;      Locals:         0       0       0       0       0
  1142 ;;      Temps:          0       0       0       0       0
  1143 ;;      Totals:         0       0       0       0       0
  1144 ;;Total ram usage:        0 bytes
  1145 ;; Hardware stack levels used:    1
  1146 ;; Hardware stack levels required when called:    2
  1147 ;; This function calls:
  1148 ;;		Nothing
  1149 ;; This function is called by:
  1150 ;;		_main
  1151 ;;		_get_cw_data
  1152 ;; This function uses a non-reentrant model
  1153 ;;
  1154                           
  1155                           
  1156                           ;psect for function _spi_master_start
  1157  0222                     _spi_master_start:	
  1158                           
  1159                           ;spi_master.c: 39: TRISCbits.TRISC3 = 0;
  1160                           
  1161                           ;incstack = 0
  1162                           ; Regs used in _spi_master_start: []
  1163  0222  1683               	bsf	3,5	;RP0=1, select bank1
  1164  0223  1303               	bcf	3,6	;RP1=0, select bank1
  1165  0224  1187               	bcf	7,3	;volatile
  1166                           
  1167                           ;spi_master.c: 40: TRISCbits.TRISC5 = 0;
  1168  0225  1287               	bcf	7,5	;volatile
  1169                           
  1170                           ;spi_master.c: 41: TRISCbits.TRISC4 = 1;
  1171  0226  1607               	bsf	7,4	;volatile
  1172                           
  1173                           ;spi_master.c: 44: TRISCbits.TRISC0 = 0;
  1174  0227  1007               	bcf	7,0	;volatile
  1175                           
  1176                           ;spi_master.c: 45: TRISCbits.TRISC1 = 0;
  1177  0228  1087               	bcf	7,1	;volatile
  1178                           
  1179                           ;spi_master.c: 48: SSPCONbits.SSPEN = 0;
  1180  0229  1283               	bcf	3,5	;RP0=0, select bank0
  1181  022A  1303               	bcf	3,6	;RP1=0, select bank0
  1182  022B  1294               	bcf	20,5	;volatile
  1183                           
  1184                           ;spi_master.c: 51: SSPSTATbits.SMP = 0;
  1185  022C  1683               	bsf	3,5	;RP0=1, select bank1
  1186  022D  1303               	bcf	3,6	;RP1=0, select bank1
  1187  022E  1394               	bcf	20,7	;volatile
  1188                           
  1189                           ;spi_master.c: 52: SSPCONbits.CKP = 0;
  1190  022F  1283               	bcf	3,5	;RP0=0, select bank0
  1191  0230  1303               	bcf	3,6	;RP1=0, select bank0
  1192  0231  1214               	bcf	20,4	;volatile
  1193                           
  1194                           ;spi_master.c: 53: SSPSTATbits.CKE = 0;
  1195  0232  1683               	bsf	3,5	;RP0=1, select bank1
  1196  0233  1303               	bcf	3,6	;RP1=0, select bank1
  1197  0234  1314               	bcf	20,6	;volatile
  1198                           
  1199                           ;spi_master.c: 56: SSPCONbits.SSPM3 = 0;
  1200  0235  1283               	bcf	3,5	;RP0=0, select bank0
  1201  0236  1303               	bcf	3,6	;RP1=0, select bank0
  1202  0237  1194               	bcf	20,3	;volatile
  1203                           
  1204                           ;spi_master.c: 57: SSPCONbits.SSPM2 = 0;
  1205  0238  1114               	bcf	20,2	;volatile
  1206                           
  1207                           ;spi_master.c: 58: SSPCONbits.SSPM1 = 0;
  1208  0239  1094               	bcf	20,1	;volatile
  1209                           
  1210                           ;spi_master.c: 59: SSPCONbits.SSPM0 = 0;
  1211  023A  1014               	bcf	20,0	;volatile
  1212                           
  1213                           ;spi_master.c: 62: PORTCbits.RC0 = 1;
  1214  023B  1407               	bsf	7,0	;volatile
  1215                           
  1216                           ;spi_master.c: 63: PORTCbits.RC1 = 1;
  1217  023C  1487               	bsf	7,1	;volatile
  1218                           
  1219                           ;spi_master.c: 66: SSPCONbits.SSPEN = 1;
  1220  023D  1694               	bsf	20,5	;volatile
  1221  023E  0008               	return
  1222  023F                     __end_of_spi_master_start:	
  1223                           
  1224                           	psect	text4
  1225  01C2                     __ptext4:	
  1226 ;; *************** function _spi_master_send_int *****************
  1227 ;; Defined at:
  1228 ;;		line 154 in file "spi_master.c"
  1229 ;; Parameters:    Size  Location     Type
  1230 ;;  destination     1    wreg     enum E1099
  1231 ;;  data            1    0[BANK0 ] unsigned char 
  1232 ;; Auto vars:     Size  Location     Type
  1233 ;;  destination     1    5[BANK0 ] enum E1099
  1234 ;;  timeout_coun    2    3[BANK0 ] unsigned int 
  1235 ;;  dummy           1    2[BANK0 ] unsigned char 
  1236 ;; Return value:  Size  Location     Type
  1237 ;;		None               void
  1238 ;; Registers used:
  1239 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1240 ;; Tracked objects:
  1241 ;;		On entry : 0/0
  1242 ;;		On exit  : 0/0
  1243 ;;		Unchanged: 0/0
  1244 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1245 ;;      Params:         0       1       0       0       0
  1246 ;;      Locals:         0       4       0       0       0
  1247 ;;      Temps:          0       1       0       0       0
  1248 ;;      Totals:         0       6       0       0       0
  1249 ;;Total ram usage:        6 bytes
  1250 ;; Hardware stack levels used:    1
  1251 ;; Hardware stack levels required when called:    2
  1252 ;; This function calls:
  1253 ;;		Nothing
  1254 ;; This function is called by:
  1255 ;;		_main
  1256 ;; This function uses a non-reentrant model
  1257 ;;
  1258                           
  1259                           
  1260                           ;psect for function _spi_master_send_int
  1261  01C2                     _spi_master_send_int:	
  1262                           
  1263                           ;incstack = 0
  1264                           ; Regs used in _spi_master_send_int: [wreg-fsr0h+status,2+status,0]
  1265                           ;spi_master_send_int@destination stored from wreg
  1266  01C2  1283               	bcf	3,5	;RP0=0, select bank0
  1267  01C3  1303               	bcf	3,6	;RP1=0, select bank0
  1268  01C4  00D6               	movwf	spi_master_send_int@destination
  1269                           
  1270                           ;spi_master.c: 156: uint8_t dummy;
  1271                           ;spi_master.c: 157: uint16_t timeout_counter = 1000;
  1272  01C5  30E8               	movlw	232
  1273  01C6  00D4               	movwf	spi_master_send_int@timeout_counter
  1274  01C7  3003               	movlw	3
  1275  01C8  00D5               	movwf	spi_master_send_int@timeout_counter+1
  1276                           
  1277                           ;spi_master.c: 160: dummy = SSPBUF;
  1278  01C9  0813               	movf	19,w	;volatile
  1279  01CA  00D2               	movwf	??_spi_master_send_int
  1280  01CB  0852               	movf	??_spi_master_send_int,w
  1281  01CC  00D3               	movwf	spi_master_send_int@dummy
  1282                           
  1283                           ;spi_master.c: 164: switch(destination)
  1284  01CD  29D2               	goto	l1712
  1285  01CE                     l139:	
  1286                           ;spi_master.c: 165: {
  1287                           ;spi_master.c: 166: case COM:
  1288                           
  1289                           
  1290                           ;spi_master.c: 167: PORTCbits.RC0 = 0;
  1291  01CE  1007               	bcf	7,0	;volatile
  1292                           
  1293                           ;spi_master.c: 168: break;
  1294  01CF  29DA               	goto	l1714
  1295  01D0                     l141:	
  1296                           ;spi_master.c: 169: case POW:
  1297                           
  1298                           
  1299                           ;spi_master.c: 170: PORTCbits.RC1 = 0;
  1300  01D0  1087               	bcf	7,1	;volatile
  1301                           
  1302                           ;spi_master.c: 172: }
  1303                           
  1304                           ;spi_master.c: 171: break;
  1305  01D1  29DA               	goto	l1714
  1306  01D2                     l1712:	
  1307  01D2  0856               	movf	spi_master_send_int@destination,w
  1308                           
  1309                           ; Switch size 1, requested type "space"
  1310                           ; Number of cases is 2, Range of values is 3 to 4
  1311                           ; switch strategies available:
  1312                           ; Name         Instructions Cycles
  1313                           ; simple_byte            7     4 (average)
  1314                           ; direct_byte           17    11 (fixed)
  1315                           ; jumptable            263     9 (fixed)
  1316                           ;	Chosen strategy is simple_byte
  1317  01D3  3A03               	xorlw	3	; case 3
  1318  01D4  1903               	skipnz
  1319  01D5  29CE               	goto	l139
  1320  01D6  3A07               	xorlw	7	; case 4
  1321  01D7  1903               	skipnz
  1322  01D8  29D0               	goto	l141
  1323  01D9  29DA               	goto	l1714
  1324  01DA                     l1714:	
  1325                           
  1326                           ;spi_master.c: 176: SSPBUF = data;
  1327  01DA  0851               	movf	spi_master_send_int@data,w
  1328  01DB  0093               	movwf	19	;volatile
  1329  01DC                     l1722:	
  1330                           ;spi_master.c: 192: while(SSPSTATbits.BF == 0)
  1331                           
  1332  01DC  1683               	bsf	3,5	;RP0=1, select bank1
  1333  01DD  1303               	bcf	3,6	;RP1=0, select bank1
  1334  01DE  1814               	btfsc	20,0	;volatile
  1335  01DF  29F5               	goto	l1726
  1336                           
  1337                           ;spi_master.c: 193: {
  1338                           ;spi_master.c: 195: if(timeout_counter == 0)
  1339  01E0  1283               	bcf	3,5	;RP0=0, select bank0
  1340  01E1  0854               	movf	spi_master_send_int@timeout_counter,w
  1341  01E2  0455               	iorwf	spi_master_send_int@timeout_counter+1,w
  1342  01E3  1903               	btfsc	3,2
  1343  01E4  0008               	return
  1344                           
  1345                           ;spi_master.c: 198: }
  1346                           ;spi_master.c: 201: _delay((unsigned long)((1)*(20000000/4000000.0)));
  1347                           
  1348                           ;spi_master.c: 196: {
  1349                           ;spi_master.c: 197: return;
  1350  01E5  29E6               	nop2	;2 cycle nop
  1351  01E6  29E7               	nop2	;2 cycle nop
  1352  01E7  0000               	nop
  1353                           
  1354                           ;spi_master.c: 202: timeout_counter--;
  1355  01E8  3001               	movlw	1
  1356  01E9  1283               	bcf	3,5	;RP0=0, select bank0
  1357  01EA  1303               	bcf	3,6	;RP1=0, select bank0
  1358  01EB  02D4               	subwf	spi_master_send_int@timeout_counter,f
  1359  01EC  3000               	movlw	0
  1360  01ED  1C03               	skipc
  1361  01EE  03D5               	decf	spi_master_send_int@timeout_counter+1,f
  1362  01EF  02D5               	subwf	spi_master_send_int@timeout_counter+1,f
  1363  01F0  29DC               	goto	l1722
  1364  01F1                     l148:	
  1365                           ;spi_master.c: 207: {
  1366                           ;spi_master.c: 208: case COM:
  1367                           
  1368                           ;spi_master.c: 203: }
  1369                           ;spi_master.c: 206: switch(destination)
  1370                           
  1371                           
  1372                           ;spi_master.c: 209: PORTCbits.RC0 = 1;
  1373  01F1  1407               	bsf	7,0	;volatile
  1374                           
  1375                           ;spi_master.c: 210: break;
  1376  01F2  29FE               	goto	l1728
  1377  01F3                     l150:	
  1378                           ;spi_master.c: 211: case POW:
  1379                           
  1380                           
  1381                           ;spi_master.c: 212: PORTCbits.RC1 = 1;
  1382  01F3  1487               	bsf	7,1	;volatile
  1383                           
  1384                           ;spi_master.c: 214: }
  1385                           
  1386                           ;spi_master.c: 213: break;
  1387  01F4  29FE               	goto	l1728
  1388  01F5                     l1726:	
  1389  01F5  1283               	bcf	3,5	;RP0=0, select bank0
  1390  01F6  0856               	movf	spi_master_send_int@destination,w
  1391                           
  1392                           ; Switch size 1, requested type "space"
  1393                           ; Number of cases is 2, Range of values is 3 to 4
  1394                           ; switch strategies available:
  1395                           ; Name         Instructions Cycles
  1396                           ; simple_byte            7     4 (average)
  1397                           ; direct_byte           17    11 (fixed)
  1398                           ; jumptable            263     9 (fixed)
  1399                           ;	Chosen strategy is simple_byte
  1400  01F7  3A03               	xorlw	3	; case 3
  1401  01F8  1903               	skipnz
  1402  01F9  29F1               	goto	l148
  1403  01FA  3A07               	xorlw	7	; case 4
  1404  01FB  1903               	skipnz
  1405  01FC  29F3               	goto	l150
  1406  01FD  29FE               	goto	l1728
  1407  01FE                     l1728:	
  1408                           
  1409                           ;spi_master.c: 217: dummy = SSPBUF;
  1410  01FE  0813               	movf	19,w	;volatile
  1411  01FF  00D2               	movwf	??_spi_master_send_int
  1412  0200  0852               	movf	??_spi_master_send_int,w
  1413  0201  00D3               	movwf	spi_master_send_int@dummy
  1414  0202  0008               	return
  1415  0203                     __end_of_spi_master_send_int:	
  1416                           
  1417                           	psect	text5
  1418  00B3                     __ptext5:	
  1419 ;; *************** function _spi_master_send *****************
  1420 ;; Defined at:
  1421 ;;		line 232 in file "spi_master.c"
  1422 ;; Parameters:    Size  Location     Type
  1423 ;;  destination     1    wreg     enum E1099
  1424 ;;  data            1    0[BANK0 ] unsigned char 
  1425 ;; Auto vars:     Size  Location     Type
  1426 ;;  destination     1    5[BANK0 ] enum E1099
  1427 ;;  timeout_coun    2    3[BANK0 ] unsigned int 
  1428 ;;  dummy           1    2[BANK0 ] unsigned char 
  1429 ;; Return value:  Size  Location     Type
  1430 ;;		None               void
  1431 ;; Registers used:
  1432 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1433 ;; Tracked objects:
  1434 ;;		On entry : 0/0
  1435 ;;		On exit  : 0/0
  1436 ;;		Unchanged: 0/0
  1437 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1438 ;;      Params:         0       1       0       0       0
  1439 ;;      Locals:         0       4       0       0       0
  1440 ;;      Temps:          0       1       0       0       0
  1441 ;;      Totals:         0       6       0       0       0
  1442 ;;Total ram usage:        6 bytes
  1443 ;; Hardware stack levels used:    1
  1444 ;; Hardware stack levels required when called:    2
  1445 ;; This function calls:
  1446 ;;		Nothing
  1447 ;; This function is called by:
  1448 ;;		_main
  1449 ;;		_send_payload
  1450 ;;		_packet_send_master
  1451 ;;		_COM_status
  1452 ;;		_POW_status
  1453 ;;		_command
  1454 ;; This function uses a non-reentrant model
  1455 ;;
  1456                           
  1457                           
  1458                           ;psect for function _spi_master_send
  1459  00B3                     _spi_master_send:	
  1460                           
  1461                           ;incstack = 0
  1462                           ; Regs used in _spi_master_send: [wreg-fsr0h+status,2+status,0]
  1463                           ;spi_master_send@destination stored from wreg
  1464  00B3  1283               	bcf	3,5	;RP0=0, select bank0
  1465  00B4  1303               	bcf	3,6	;RP1=0, select bank0
  1466  00B5  00D6               	movwf	spi_master_send@destination
  1467                           
  1468                           ;spi_master.c: 234: uint8_t dummy;
  1469                           ;spi_master.c: 235: uint16_t timeout_counter = 1000;
  1470  00B6  30E8               	movlw	232
  1471  00B7  00D4               	movwf	spi_master_send@timeout_counter
  1472  00B8  3003               	movlw	3
  1473  00B9  00D5               	movwf	spi_master_send@timeout_counter+1
  1474                           
  1475                           ;spi_master.c: 238: dummy = SSPBUF;
  1476  00BA  0813               	movf	19,w	;volatile
  1477  00BB  00D2               	movwf	??_spi_master_send
  1478  00BC  0852               	movf	??_spi_master_send,w
  1479  00BD  00D3               	movwf	spi_master_send@dummy
  1480                           
  1481                           ;spi_master.c: 241: switch(destination)
  1482  00BE  28C5               	goto	l1736
  1483  00BF                     l155:	
  1484                           ;spi_master.c: 244: while(PORTDbits.RD0 == 0){;}
  1485                           
  1486                           ;spi_master.c: 242: {
  1487                           ;spi_master.c: 243: case COM:
  1488                           
  1489  00BF  1808               	btfsc	8,0	;volatile
  1490  00C0  28D2               	goto	l1740
  1491  00C1  28BF               	goto	l155
  1492  00C2                     l160:	
  1493                           ;spi_master.c: 247: while(PORTDbits.RD1 == 0){;}
  1494                           
  1495                           ;spi_master.c: 246: case POW:
  1496                           
  1497                           ;spi_master.c: 245: break;
  1498                           
  1499  00C2  1888               	btfsc	8,1	;volatile
  1500  00C3  28D2               	goto	l1740
  1501  00C4  28C2               	goto	l160
  1502  00C5                     l1736:	
  1503                           ;spi_master.c: 249: }
  1504                           
  1505                           ;spi_master.c: 248: break;
  1506                           
  1507  00C5  0856               	movf	spi_master_send@destination,w
  1508                           
  1509                           ; Switch size 1, requested type "space"
  1510                           ; Number of cases is 2, Range of values is 3 to 4
  1511                           ; switch strategies available:
  1512                           ; Name         Instructions Cycles
  1513                           ; simple_byte            7     4 (average)
  1514                           ; direct_byte           17    11 (fixed)
  1515                           ; jumptable            263     9 (fixed)
  1516                           ;	Chosen strategy is simple_byte
  1517  00C6  3A03               	xorlw	3	; case 3
  1518  00C7  1903               	skipnz
  1519  00C8  28BF               	goto	l155
  1520  00C9  3A07               	xorlw	7	; case 4
  1521  00CA  1903               	skipnz
  1522  00CB  28C2               	goto	l160
  1523  00CC  28D2               	goto	l1740
  1524                           
  1525                           ;spi_master.c: 252: switch(destination)
  1526  00CD  28D2               	goto	l1740
  1527  00CE                     l164:	
  1528                           ;spi_master.c: 253: {
  1529                           ;spi_master.c: 254: case COM:
  1530                           
  1531                           
  1532                           ;spi_master.c: 255: PORTCbits.RC0 = 0;
  1533  00CE  1007               	bcf	7,0	;volatile
  1534                           
  1535                           ;spi_master.c: 256: break;
  1536  00CF  28DA               	goto	l1742
  1537  00D0                     l166:	
  1538                           ;spi_master.c: 257: case POW:
  1539                           
  1540                           
  1541                           ;spi_master.c: 258: PORTCbits.RC1 = 0;
  1542  00D0  1087               	bcf	7,1	;volatile
  1543                           
  1544                           ;spi_master.c: 260: }
  1545                           
  1546                           ;spi_master.c: 259: break;
  1547  00D1  28DA               	goto	l1742
  1548  00D2                     l1740:	
  1549  00D2  0856               	movf	spi_master_send@destination,w
  1550                           
  1551                           ; Switch size 1, requested type "space"
  1552                           ; Number of cases is 2, Range of values is 3 to 4
  1553                           ; switch strategies available:
  1554                           ; Name         Instructions Cycles
  1555                           ; simple_byte            7     4 (average)
  1556                           ; direct_byte           17    11 (fixed)
  1557                           ; jumptable            263     9 (fixed)
  1558                           ;	Chosen strategy is simple_byte
  1559  00D3  3A03               	xorlw	3	; case 3
  1560  00D4  1903               	skipnz
  1561  00D5  28CE               	goto	l164
  1562  00D6  3A07               	xorlw	7	; case 4
  1563  00D7  1903               	skipnz
  1564  00D8  28D0               	goto	l166
  1565  00D9  28DA               	goto	l1742
  1566  00DA                     l1742:	
  1567                           
  1568                           ;spi_master.c: 264: SSPBUF = data;
  1569  00DA  0851               	movf	spi_master_send@data,w
  1570  00DB  0093               	movwf	19	;volatile
  1571  00DC                     l1750:	
  1572                           ;spi_master.c: 269: while(SSPSTATbits.BF == 0)
  1573                           
  1574  00DC  1683               	bsf	3,5	;RP0=1, select bank1
  1575  00DD  1303               	bcf	3,6	;RP1=0, select bank1
  1576  00DE  1814               	btfsc	20,0	;volatile
  1577  00DF  28F8               	goto	l171
  1578                           
  1579                           ;spi_master.c: 270: {
  1580                           ;spi_master.c: 271: PIE1bits.TMR1IE = 1;
  1581  00E0  140C               	bsf	12,0	;volatile
  1582                           
  1583                           ;spi_master.c: 272: T1CONbits.TMR1ON = 1;
  1584  00E1  1283               	bcf	3,5	;RP0=0, select bank0
  1585  00E2  1303               	bcf	3,6	;RP1=0, select bank0
  1586  00E3  1410               	bsf	16,0	;volatile
  1587                           
  1588                           ;spi_master.c: 275: if(timeout_counter == 0)
  1589  00E4  0854               	movf	spi_master_send@timeout_counter,w
  1590  00E5  0455               	iorwf	spi_master_send@timeout_counter+1,w
  1591  00E6  1903               	btfsc	3,2
  1592  00E7  0008               	return
  1593                           
  1594                           ;spi_master.c: 278: }
  1595                           ;spi_master.c: 281: _delay((unsigned long)((300)*(20000000/4000000.0)));
  1596                           
  1597                           ;spi_master.c: 276: {
  1598                           ;spi_master.c: 277: return;
  1599  00E8  30D6               	movlw	214
  1600  00E9  00D2               	movwf	??_spi_master_send
  1601  00EA                     u1097:	
  1602  00EA  28EB               	nop2
  1603  00EB  28EC               	nop2
  1604  00EC  0BD2               	decfsz	??_spi_master_send,f
  1605  00ED  28EA               	goto	u1097
  1606  00EE  0000               	nop
  1607                           
  1608                           ;spi_master.c: 282: timeout_counter--;
  1609  00EF  3001               	movlw	1
  1610  00F0  1283               	bcf	3,5	;RP0=0, select bank0
  1611  00F1  1303               	bcf	3,6	;RP1=0, select bank0
  1612  00F2  02D4               	subwf	spi_master_send@timeout_counter,f
  1613  00F3  3000               	movlw	0
  1614  00F4  1C03               	skipc
  1615  00F5  03D5               	decf	spi_master_send@timeout_counter+1,f
  1616  00F6  02D5               	subwf	spi_master_send@timeout_counter+1,f
  1617  00F7  28DC               	goto	l1750
  1618  00F8                     l171:	
  1619                           
  1620                           ;spi_master.c: 283: }
  1621                           ;spi_master.c: 284: PIR1bits.TMR1IF = 0;
  1622  00F8  1283               	bcf	3,5	;RP0=0, select bank0
  1623  00F9  1303               	bcf	3,6	;RP1=0, select bank0
  1624  00FA  100C               	bcf	12,0	;volatile
  1625                           
  1626                           ;spi_master.c: 285: PIE1bits.TMR1IE = 0;
  1627  00FB  1683               	bsf	3,5	;RP0=1, select bank1
  1628  00FC  1303               	bcf	3,6	;RP1=0, select bank1
  1629  00FD  100C               	bcf	12,0	;volatile
  1630                           
  1631                           ;spi_master.c: 286: T1CONbits.TMR1ON = 0;
  1632  00FE  1283               	bcf	3,5	;RP0=0, select bank0
